company,price_rupiah,diameter,topping,variant,size,extra_sauce,extra_cheese,extra_mushrooms
A,"Rp235,000",22 inch,chicken,double_signature,jumbo,yes,yes,no
A,"Rp198,000",20 inch,papperoni,double_signature,jumbo,yes,yes,no
A,"Rp120,000",16 inch,mushrooms,double_signature,reguler,yes,yes,yes
A,"Rp155,000",14 inch,smoked_beef,double_signature,reguler,yes,no,yes
A,"Rp248,000",18 inch,mozzarella,double_signature,jumbo,yes,no,yes
A,"Rp140,000",18.5 inch,black_papper,american_favorite,jumbo,no,no,yes
A,"Rp110,000",16 inch,smoked_beef,american_favorite,jumbo,no,yes,yes
A,"Rp70,000",8 inch,papperoni,american_favorite,reguler,no,no,yes
A,"Rp90,000",12 inch,mushrooms,american_favorite,reguler,yes,no,yes
A,"Rp90,000",12 inch,smoked_beef,american_favorite,reguler,no,no,no
A,"Rp140,000",18.5 inch,mozzarella,super_supreme,jumbo,no,no,no
A,"Rp110,000",16 inch,black_papper,super_supreme,jumbo,yes,yes,no
A,"Rp70,000",8 inch,smoked_beef,super_supreme,reguler,yes,yes,no
A,"Rp90,000",12 inch,black_papper,super_supreme,reguler,no,yes,no
A,"Rp90,000",12 inch,mozzarella,super_supreme,reguler,no,yes,no
A,"Rp140,000",18.5 inch,mozzarella,meat_lovers,jumbo,no,yes,yes
A,"Rp110,000",16 inch,smoked_beef,meat_lovers,jumbo,no,yes,yes
A,"Rp70,000",8 inch,chicken,meat_lovers,reguler,yes,yes,yes
A,"Rp90,000",12 inch,mushrooms,meat_lovers,reguler,yes,yes,yes
A,"Rp90,000",12 inch,mozzarella,meat_lovers,reguler,yes,yes,yes
A,"Rp230,000",22 inch,chicken,double_mix,jumbo,yes,yes,yes
A,"Rp188,000",18.5 inch,mushrooms,double_mix,jumbo,yes,yes,yes
A,"Rp114,000",14 inch,chicken,double_mix,reguler,yes,yes,yes
A,"Rp149,000",16.5 inch,smoked_beef,double_mix,reguler,yes,no,no
A,"Rp149,000",16.5 inch,chicken,double_mix,reguler,yes,no,no
B,"Rp23,500",8.5 inch,mozzarella,classic,small,yes,no,no
B,"Rp46,000",12 inch,chicken,classic,medium,yes,no,no
B,"Rp72,000",14 inch,smoked_beef,classic,large,yes,no,yes
B,"Rp49,000",12 inch,mozzarella,crunchy,medium,no,no,yes
B,"Rp83,000",17 inch,chicken,new_york,XL,no,yes,yes
B,"Rp96,000",12 inch,chicken,double_decker,medium,no,yes,yes
B,"Rp31,000",8.5 inch,mushrooms,classic,small,yes,yes,yes
B,"Rp69,000",12 inch,chicken,classic,medium,no,yes,yes
B,"Rp93,000",14 inch,mushrooms,classic,large,no,yes,yes
B,"Rp75,000",12 inch,mushrooms,crunchy,medium,no,yes,yes
B,"Rp115,000",17 inch,mozzarella,new_york,XL,no,yes,yes
B,"Rp123,000",12 inch,smoked_beef,double_decker,medium,yes,yes,yes
B,"Rp33,000",8.5 inch,chicken,classic,small,no,yes,yes
B,"Rp46,000",12 inch,mozzarella,classic,medium,yes,yes,yes
B,"Rp72,000",14 inch,chicken,classic,large,yes,yes,no
B,"Rp76,000",12 inch,chicken,crunchy,medium,no,no,no
B,"Rp119,000",17 inch,mushrooms,new_york,XL,yes,no,no
B,"Rp126,500",12 inch,smoked_beef,double_decker,medium,yes,no,no
B,"Rp75,000",8.5 inch,smoked_beef,classic,small,yes,yes,no
B,"Rp46,000",12 inch,mushrooms,classic,medium,yes,yes,no
B,"Rp72,000",14 inch,mozzarella,classic,large,yes,yes,no
B,"Rp49,000",12 inch,smoked_beef,crunchy,medium,no,yes,no
B,"Rp83,000",17 inch,chicken,new_york,XL,no,yes,no
B,"Rp96,000",12 inch,mushrooms,double_decker,medium,no,yes,no
